

  ==================================================
  ENTER THE SHUFFLED COMPLEX EVOLUTION GLOBAL SEARCH
  ==================================================


*** PRINT THE INITIAL POINT AND ITS CRITERION VALUE ***

 CRITERION    X1      X2      X3      X4      X5      X6      X7      X8      X9
   1.421   0.273   0.938   0.138 247.8483132.267   0.218   9.544  19.461   0.107   3.946
   1.421   0.239   0.959   0.145 267.4642191.348   0.205   9.327  18.898   0.110   4.137
   1.421   0.240   0.958   0.256 274.0622487.699   0.226  12.650  18.767   0.067   4.107
   1.421   0.256   0.940   0.128 241.6872602.321   0.207   9.925  18.937   0.111   3.967
   1.421   0.273   0.934   0.140 235.7022919.870   0.221  10.921  19.497   0.096   3.952
   1.421   0.217   0.928   0.209 242.243 728.313   0.198  11.065  17.389   0.140   4.041
   1.421   0.244   0.942   0.169 243.5922123.066   0.214   6.222  18.712   0.130   4.097
   1.421   0.229   0.945   0.207 270.4652664.664   0.201  13.760  19.019   0.097   3.584
   1.422   0.243   0.936   0.175 246.2962515.243   0.208  10.361  18.893   0.116   3.782
   1.422   0.194   0.946   0.263 283.2991078.906   0.207  18.055  18.372   0.040   3.580
   1.422   0.295   0.956   0.170 273.1883795.829   0.248   5.906  19.299   0.097   4.230
   1.423   0.263   0.942   0.145 259.1662952.798   0.223   7.659  18.533   0.117   4.027
   1.423   0.257   0.951   0.128 240.4702863.093   0.193  12.487  19.610   0.157   4.006
   1.423   0.263   0.945   0.118 241.9912657.016   0.219  11.355  18.827   0.145   4.067
   1.423   0.264   0.941   0.124 245.0012708.081   0.218  11.261  19.027   0.139   4.071
   1.430   0.266   0.946   0.091 227.7322836.673   0.213  16.815  18.485   0.126   3.930
   1.431   0.265   0.955   0.106 227.7243017.534   0.200  12.308  18.495   0.152   4.107
   17  4904      10   1.400   1.430   0.233   0.950   0.357 291.4472130.213   0.152  10.596  19.664   0.089   3.829

 POPULATION AT LOOP  17
 ----------------------
   1.400   0.233   0.950   0.357 291.4472130.213   0.152  10.596  19.664   0.089   3.829
   1.400   0.225   0.966   0.328 300.844 894.672   0.140  10.815  19.377   0.091   4.077
   1.401   0.221   0.949   0.372 291.0041406.170   0.222  10.930  19.558   0.087   3.957
   1.402   0.209   0.951   0.334 287.5891291.129   0.214  12.317  19.641   0.085   3.876
   1.402   0.229   0.943   0.312 278.2692064.574   0.160  11.617  19.857   0.070   3.868
   1.402   0.255   0.953   0.346 294.6623000.961   0.230  11.909  19.270   0.084   3.996
   1.403   0.244   0.957   0.338 290.8073180.924   0.177  10.406  19.720   0.101   3.876
   1.403   0.253   0.937   0.389 275.5592999.932   0.174  11.883  19.268   0.093   3.980
   1.403   0.213   0.941   0.371 281.6891706.924   0.174  10.529  18.551   0.106   3.857
   1.403   0.237   0.955   0.321 286.6992697.598   0.215  10.989  18.933   0.098   3.970
   1.403   0.229   0.946   0.294 280.3052005.883   0.225  13.745  19.942   0.083   3.841
   1.403   0.216   0.942   0.318 269.5341787.181   0.177   8.798  19.082   0.104   3.976
   1.403   0.265   0.948   0.361 293.0043158.305   0.247  12.209  18.690   0.092   3.992
   1.403   0.233   0.964   0.364 309.7802762.625   0.212   7.602  18.135   0.085   4.019
   1.404   0.208   0.942   0.356 278.9171533.715   0.180   9.264  18.904   0.088   3.862
   1.404   0.213   0.944   0.336 282.189 914.186   0.163  10.209  18.462   0.067   3.864
   1.404   0.219   0.932   0.382 276.8732254.688   0.183  10.630  17.617   0.094   3.856
   1.404   0.210   0.940   0.417 289.1661533.140   0.175   9.985  18.208   0.088   3.803
   1.404   0.255   0.970   0.316 309.1183359.076   0.228  12.902  19.927   0.095   3.928
   1.404   0.214   0.942   0.327 282.9102323.956   0.185  10.381  18.254   0.072   3.806
   1.404   0.266   0.952   0.378 299.9912940.073   0.241   6.754  19.595   0.083   4.098
   1.405   0.221   0.959   0.334 288.6741722.087   0.141  13.720  18.978   0.090   3.791
   1.405   0.212   0.950   0.289 278.5071683.427   0.214  11.441  19.349   0.101   3.860
   1.405   0.229   0.961   0.294 276.108 642.460   0.150   8.205  19.508   0.101   4.072
   1.405   0.264   0.950   0.419 313.5794281.465   0.195   9.805  18.543   0.069   3.729
   1.405   0.225   0.946   0.286 275.9452303.748   0.170  12.394  19.878   0.097   3.796
   1.405   0.224   0.953   0.283 284.3042900.185   0.194  10.809  18.388   0.098   3.902
   1.405   0.229   0.960   0.359 300.5852428.754   0.215   9.261  18.381   0.121   4.007
   1.405   0.239   0.957   0.306 279.1113122.213   0.195  11.721  19.185   0.092   3.986
   1.405   0.231   0.953   0.294 282.5411964.432   0.232  10.191  19.781   0.115   3.982
   1.405   0.243   0.950   0.297 289.6172863.075   0.230  11.360  18.921   0.066   3.869
   1.406   0.232   0.958   0.331 283.6102722.886   0.192  12.243  19.398   0.112   4.000
   1.406   0.248   0.932   0.329 270.4573346.798   0.186  11.860  19.772   0.089   3.747
   1.406   0.239   0.963   0.370 316.1493234.016   0.193  11.954  19.575   0.063   3.795
   1.406   0.223   0.952   0.295 279.7992347.113   0.204  10.888  18.771   0.080   4.001
   1.406   0.246   0.955   0.291 295.7013277.492   0.223  11.691  19.075   0.100   3.864
   1.406   0.228   0.953   0.368 303.3712618.157   0.186  10.220  19.751   0.064   3.809
   1.406   0.234   0.947   0.273 275.3032326.345   0.224  10.818  19.678   0.080   3.905
   1.406   0.229   0.939   0.261 270.7222391.552   0.201  10.071  19.695   0.082   3.903
   1.406   0.237   0.961   0.318 294.2143205.087   0.180  13.812  19.051   0.090   3.955
   1.406   0.244   0.925   0.370 284.076 264.160   0.135   6.919  18.414   0.095   3.818
   1.407   0.240   0.950   0.262 278.4522840.642   0.219  10.668  18.854   0.098   3.974
   1.407   0.201   0.954   0.271 278.6961699.519   0.185   9.494  18.775   0.076   3.986
   1.407   0.226   0.942   0.307 260.2712046.739   0.198  10.941  19.571   0.115   4.066
   1.407   0.201   0.949   0.310 279.5501027.345   0.180  13.708  19.296   0.075   3.737
   1.407   0.222   0.949   0.412 300.4432298.529   0.166  11.450  17.602   0.104   3.786
   1.407   0.241   0.960   0.308 280.7552731.621   0.214  12.779  19.561   0.104   3.999
   1.407   0.197   0.961   0.250 284.8041433.328   0.183  12.859  19.440   0.091   3.890
   1.407   0.253   0.949   0.273 269.8133145.936   0.226  10.894  19.012   0.101   4.026
   1.407   0.219   0.950   0.281 271.5462118.697   0.172  13.524  19.667   0.108   3.838
   1.407   0.267   0.955   0.306 282.1413361.491   0.237  10.674  19.466   0.083   4.060
   1.407   0.213   0.948   0.293 268.4641040.904   0.210  10.123  19.455   0.121   3.973
   1.407   0.220   0.964   0.266 280.8022293.736   0.178   9.251  19.097   0.098   4.105
   1.407   0.230   0.959   0.309 285.9282567.576   0.209  13.279  18.994   0.081   3.929
   1.408   0.223   0.949   0.278 278.2342693.963   0.183  12.447  19.532   0.106   3.800
   1.408   0.214   0.948   0.253 277.5181930.351   0.204  12.059  19.364   0.096   3.816
   1.408   0.203   0.956   0.252 289.4211175.505   0.211  11.941  19.382   0.094   3.869
   1.408   0.265   0.968   0.337 297.5363702.868   0.222  11.408  19.758   0.087   3.942
   1.408   0.221   0.957   0.267 293.9622347.886   0.203   8.513  19.224   0.097   4.055
   1.408   0.216   0.955   0.346 280.1971585.654   0.163   7.529  19.043   0.112   3.957
   1.408   0.257   0.969   0.286 317.4363514.323   0.244  12.725  19.759   0.078   3.796
   1.408   0.233   0.933   0.357 271.1172349.903   0.169  13.666  19.043   0.111   3.823
   1.408   0.212   0.963   0.259 287.6811950.171   0.203  11.652  19.663   0.096   3.837
   1.408   0.246   0.947   0.246 276.5383257.858   0.211   8.947  18.520   0.091   3.948
   1.408   0.209   0.941   0.251 267.8451734.188   0.201  11.008  18.384   0.085   3.939
   1.408   0.227   0.937   0.248 259.6421802.706   0.216   9.900  19.435   0.101   4.013
   1.408   0.231   0.952   0.253 266.3562581.001   0.180  12.313  19.280   0.101   4.026
   1.408   0.261   0.960   0.327 281.2573620.478   0.206  10.661  19.733   0.091   4.032
   1.408   0.240   0.937   0.277 273.3253381.436   0.201   9.808  18.374   0.103   3.858
   1.408   0.210   0.948   0.271 278.4341898.797   0.198  11.359  19.619   0.074   3.780
   1.408   0.213   0.947   0.344 279.202 871.982   0.176   9.805  18.775   0.066   3.942
   1.408   0.232   0.944   0.291 271.8922661.672   0.203  11.030  18.608   0.071   4.017
   1.408   0.253   0.950   0.291 282.6323521.426   0.214  10.067  19.503   0.095   3.784
   1.409   0.247   0.969   0.283 293.0263609.577   0.207  13.176  19.098   0.088   3.948
   1.409   0.225   0.944   0.243 263.3012090.623   0.204  10.588  19.366   0.102   3.909
   1.409   0.222   0.960   0.253 280.2022539.563   0.188  10.328  19.135   0.113   4.037
   1.409   0.260   0.948   0.438 293.9483120.666   0.155   5.117  18.174   0.107   4.022
   1.409   0.221   0.946   0.260 266.1002151.944   0.166  11.845  18.457   0.107   3.959
   1.409   0.217   0.964   0.338 280.7841593.115   0.162   6.527  18.605   0.121   4.211
   1.409   0.235   0.947   0.243 264.6852369.942   0.211  11.536  19.526   0.086   3.916
   1.409   0.237   0.963   0.400 294.8812867.178   0.191  11.646  18.658   0.105   4.039
   1.409   0.209   0.943   0.311 264.7011064.426   0.171   7.650  18.453   0.086   4.000
   1.409   0.219   0.956   0.233 273.7372240.442   0.195  12.344  18.991   0.096   3.879
   1.409   0.245   0.948   0.283 279.4242769.146   0.231  12.399  19.514   0.065   3.831
   1.409   0.243   0.956   0.238 279.5702994.404   0.213  13.151  19.443   0.101   3.839
   1.409   0.243   0.964   0.311 293.1413275.043   0.209  12.073  19.658   0.090   3.755
   1.409   0.243   0.951   0.239 280.3382815.272   0.228  15.002  19.429   0.081   3.708
   1.409   0.201   0.957   0.253 284.2441556.409   0.178  13.474  19.360   0.067   3.804
   1.409   0.194   0.948   0.265 268.9721346.646   0.189  13.793  18.754   0.094   3.933
   1.409   0.226   0.948   0.265 273.2572158.560   0.211   9.542  19.428   0.074   3.938
   1.409   0.248   0.960   0.268 278.7643070.616   0.227  11.347  18.852   0.109   4.051
   1.409   0.235   0.948   0.219 274.3262473.417   0.207  10.951  19.266   0.085   3.939
   1.410   0.224   0.942   0.274 292.3412201.792   0.213   7.099  19.124   0.075   4.072
   1.410   0.226   0.954   0.239 274.6502517.749   0.184  10.746  19.327   0.114   3.955
   1.410   0.248   0.947   0.277 263.1123229.758   0.207  13.252  19.620   0.084   3.874
   1.410   0.231   0.948   0.224 270.3802241.419   0.216  12.950  19.163   0.094   3.867
   1.410   0.216   0.954   0.247 264.7581673.314   0.199   8.878  19.496   0.107   4.087
   1.410   0.247   0.949   0.220 264.6522865.490   0.206  10.289  19.301   0.101   4.002
   1.410   0.227   0.946   0.221 265.8282137.582   0.203  10.682  18.851   0.084   3.982
   1.410   0.242   0.940   0.235 272.8783103.736   0.201  12.138  19.110   0.081   3.790
   1.410   0.221   0.966   0.244 283.9752606.274   0.184  11.436  19.129   0.084   3.862
   1.410   0.237   0.962   0.297 283.2993056.486   0.181  12.692  19.166   0.099   4.107
   1.410   0.233   0.945   0.248 266.4402605.783   0.204  11.303  18.868   0.072   3.902
   1.410   0.229   0.952   0.247 274.6202515.634   0.191   7.061  19.384   0.086   4.077
   1.410   0.227   0.947   0.218 265.0092234.427   0.200  12.265  18.985   0.086   3.932
   1.410   0.237   0.956   0.229 267.1932835.422   0.190  11.255  19.595   0.116   3.988
   1.410   0.252   0.955   0.241 276.7833065.409   0.226  12.592  19.264   0.108   3.980
   1.410   0.209   0.947   0.239 275.2581952.182   0.194  13.349  19.137   0.075   3.722
   1.410   0.243   0.947   0.223 264.2152623.525   0.211  10.886  19.284   0.109   3.987
   1.410   0.226   0.941   0.228 257.6962327.905   0.188   7.655  18.625   0.106   4.079
   1.410   0.223   0.947   0.216 262.1631972.677   0.193   9.698  19.509   0.092   3.971
   1.410   0.242   0.941   0.237 279.2522544.814   0.229  11.141  19.013   0.067   3.902
   1.410   0.244   0.952   0.215 269.5752793.736   0.209  11.598  19.315   0.103   3.933
   1.410   0.245   0.961   0.226 282.8242843.174   0.221  12.240  19.660   0.101   3.854
   1.410   0.217   0.958   0.271 281.4072353.120   0.181   6.974  19.041   0.103   3.969
   1.410   0.246   0.952   0.224 263.8462933.763   0.205  10.114  19.214   0.110   3.996
   1.410   0.197   0.950   0.259 277.3351499.501   0.199  14.392  18.732   0.065   3.780
   1.410   0.216   0.960   0.255 269.3261971.378   0.178  10.237  19.402   0.093   3.962
   1.411   0.249   0.951   0.237 275.7882940.013   0.233  17.118  19.202   0.089   3.734
   1.411   0.212   0.954   0.231 279.6551888.314   0.197  14.098  19.574   0.069   3.763
   1.411   0.214   0.956   0.321 283.7741795.666   0.172  10.263  19.177   0.064   3.912
   1.411   0.224   0.955   0.250 272.6432564.197   0.193  10.953  18.869   0.124   3.983
   1.411   0.200   0.948   0.278 277.4491054.578   0.181   9.863  19.474   0.073   3.797
   1.411   0.208   0.944   0.262 277.2282060.328   0.190  12.508  19.444   0.079   3.675
   1.411   0.207   0.944   0.311 280.7051053.426   0.173  11.451  19.484   0.057   3.765
   1.411   0.229   0.930   0.331 257.0162189.922   0.182   5.298  18.745   0.102   4.080
   1.411   0.223   0.955   0.260 263.9902368.661   0.199  13.019  19.078   0.111   3.904
   1.411   0.256   0.948   0.299 281.1463226.385   0.226  12.545  19.585   0.058   3.864
   1.411   0.236   0.964   0.269 292.7592641.128   0.227   9.080  18.761   0.076   4.081
   1.411   0.210   0.962   0.265 281.7121622.541   0.201  12.553  19.943   0.074   4.011
   1.411   0.228   0.953   0.249 276.6702201.653   0.207   8.143  18.981   0.077   4.144
   1.411   0.237   0.951   0.234 256.6672696.154   0.194  11.487  19.481   0.113   3.983
   1.411   0.266   0.949   0.263 273.0203690.431   0.225   7.514  19.236   0.129   4.045
   1.411   0.244   0.960   0.289 292.3952895.335   0.227  15.029  19.648   0.061   3.871
   1.411   0.204   0.975   0.318 294.6601731.388   0.190   9.353  19.109   0.093   4.090
   1.411   0.238   0.953   0.225 267.8832325.523   0.216  11.157  19.375   0.082   3.981
   1.411   0.267   0.936   0.220 266.9023476.148   0.217  11.212  19.667   0.090   3.921
   1.411   0.265   0.952   0.363 295.5973857.592   0.220  13.091  18.870   0.058   3.744
   1.411   0.217   0.959   0.248 274.8472133.943   0.193   8.402  19.215   0.094   3.971
   1.411   0.258   0.968   0.290 288.8873241.802   0.233  10.648  19.301   0.104   4.162
   1.411   0.277   0.952   0.268 278.4113864.118   0.235   6.535  18.970   0.089   4.254
   1.411   0.256   0.951   0.232 259.4453241.419   0.207   9.576  19.351   0.120   4.050
   1.411   0.220   0.947   0.223 271.6361958.209   0.212  13.654  19.013   0.073   3.736
   1.411   0.241   0.957   0.213 276.5602444.653   0.220  10.653  19.327   0.081   3.991
   1.411   0.231   0.961   0.243 292.6042751.974   0.207   9.149  19.016   0.074   3.899
   1.411   0.244   0.944   0.202 260.5622532.046   0.212  11.973  19.498   0.101   3.911
   1.411   0.239   0.950   0.197 268.4982618.661   0.204  10.927  19.026   0.088   3.916
   1.411   0.237   0.949   0.204 262.8442202.316   0.214  12.263  19.341   0.102   3.960
   1.412   0.247   0.974   0.265 286.8843408.874   0.213  11.998  19.271   0.110   3.979
   1.412   0.222   0.958   0.270 272.5431262.287   0.246  11.187  19.652   0.090   3.941
   1.412   0.231   0.944   0.206 253.5372093.577   0.200  10.567  19.218   0.095   3.995
   1.412   0.242   0.938   0.213 253.7562785.745   0.198   8.263  18.563   0.101   4.025
   1.412   0.240   0.975   0.335 322.5933024.601   0.232  16.810  18.980   0.070   3.795
   1.412   0.252   0.946   0.204 266.1532618.114   0.227  11.388  19.274   0.102   3.986
   1.412   0.229   0.941   0.333 264.0192568.314   0.184   4.799  18.007   0.116   4.090
   1.412   0.277   0.939   0.209 264.2503382.144   0.237   9.057  19.575   0.086   4.004
   1.412   0.245   0.950   0.217 259.1322578.621   0.205   8.549  19.496   0.097   4.079
   1.412   0.247   0.948   0.193 259.7472694.410   0.208  10.617  19.298   0.106   3.974
   1.413   0.255   0.977   0.308 299.6483838.281   0.205  16.621  19.746   0.090   3.922
   1.413   0.221   0.944   0.211 256.4671679.280   0.177  13.332  19.436   0.100   4.027
   1.413   0.229   0.954   0.252 281.4052167.861   0.211  13.905  19.884   0.063   4.000
   1.413   0.254   0.955   0.268 295.4513113.567   0.243  16.487  19.792   0.051   3.785
   1.413   0.283   0.965   0.294 279.6524280.653   0.233  11.750  19.338   0.101   4.129
   1.413   0.247   0.952   0.270 280.2232702.920   0.229  15.213  19.848   0.066   3.993
   1.413   0.221   0.954   0.298 310.5792239.856   0.213  10.845  19.845   0.045   3.793
   1.413   0.216   0.965   0.271 272.3102031.097   0.186   9.507  19.880   0.093   4.074
   1.413   0.250   0.962   0.202 285.1153109.691   0.213  10.477  19.286   0.078   3.916
   1.414   0.223   0.964   0.237 280.2262251.701   0.196  11.802  19.776   0.071   3.942
   1.414   0.245   0.951   0.216 266.7572454.247   0.214   6.902  19.545   0.102   4.104
   1.414   0.243   0.939   0.330 308.5082989.679   0.155  10.177  19.783   0.079   3.679
   1.414   0.221   0.951   0.237 272.5691548.085   0.214   6.205  19.451   0.123   4.188
   1.414   0.238   0.952   0.180 265.0632663.204   0.198  11.313  18.850   0.102   3.908
   1.414   0.242   0.961   0.262 264.5082809.877   0.211  10.982  19.295   0.105   4.048
   1.414   0.229   0.956   0.216 261.0022195.024   0.192   9.961  19.389   0.084   4.067
   1.414   0.222   0.940   0.189 246.982 476.624   0.186   8.599  17.676   0.109   4.037
   1.415   0.219   0.958   0.364 289.645 871.646   0.165  11.445  19.013   0.057   3.971
   1.415   0.259   0.936   0.186 254.4692712.820   0.231  10.466  18.653   0.082   3.978
   1.415   0.193   0.966   0.280 297.555 791.299   0.190  15.132  19.668   0.071   3.588
   1.416   0.234   0.939   0.170 251.6052070.577   0.203   8.576  18.708   0.105   4.012
