

  ==================================================
  ENTER THE SHUFFLED COMPLEX EVOLUTION GLOBAL SEARCH
  ==================================================


*** PRINT THE INITIAL POINT AND ITS CRITERION VALUE ***

 CRITERION    X1      X2      X3      X4      X5      X6      X7      X8      X9
   1.404   0.307   0.941   0.309 285.0004554.435   0.206  10.501  19.350   0.100   3.952
   1.404   0.279   0.951   0.294 280.5033668.418   0.194  10.875  19.017   0.100   3.932
   1.404   0.276   0.939   0.310 271.7983688.516   0.189   9.642  19.046   0.112   4.014
   1.404   0.300   0.956   0.292 284.8434258.284   0.198  10.569  19.604   0.101   4.039
   1.404   0.299   0.949   0.343 278.3854276.123   0.213  10.099  19.132   0.102   4.074
   1.404   0.242   0.953   0.475 318.4742330.574   0.175   8.428  19.454   0.070   4.029
   1.404   0.254   0.961   0.379 300.6902583.893   0.195  11.554  19.835   0.078   3.950
   1.404   0.242   0.956   0.469 330.7593536.756   0.153  11.913  18.174   0.066   3.841
   1.404   0.258   0.938   0.484 305.6233753.418   0.149   9.722  19.874   0.085   4.269
   1.404   0.296   0.936   0.305 267.0284062.283   0.210   8.987  19.211   0.112   4.036
   1.404   0.260   0.951   0.442 311.0913258.499   0.181   4.394  19.321   0.101   4.125
   1.405   0.299   0.938   0.302 269.6464173.672   0.212   8.725  19.348   0.110   3.993
   1.405   0.237   0.968   0.351 304.6933012.242   0.151  10.099  17.894   0.107   4.020
   1.405   0.293   0.934   0.320 265.2924252.482   0.191   7.612  19.315   0.086   4.115
   1.405   0.291   0.937   0.388 304.4104991.361   0.145   9.862  19.512   0.047   4.088
   1.405   0.254   0.954   0.349 286.7402660.142   0.187  10.273  19.456   0.079   4.070
   1.405   0.289   0.945   0.290 272.8974116.708   0.190   9.133  18.841   0.108   4.055
   1.405   0.303   0.953   0.380 313.3733960.295   0.220   7.734  19.710   0.113   4.161
   1.405   0.296   0.947   0.292 274.6554223.090   0.202  11.793  19.174   0.102   3.978
   1.405   0.281   0.953   0.395 307.0073931.887   0.205  10.468  18.540   0.062   3.886
   1.405   0.295   0.945   0.300 270.3004263.781   0.196  12.348  19.744   0.112   3.951
   1.405   0.321   0.950   0.351 281.4534956.381   0.229  10.476  19.234   0.088   4.023
   1.405   0.275   0.955   0.411 292.8743973.592   0.185  11.279  19.870   0.092   3.939
   1.405   0.306   0.926   0.325 256.8524426.050   0.204   8.343  19.935   0.093   4.096
   1.405   0.255   0.945   0.517 324.5452976.975   0.188   4.569  19.413   0.101   4.077
   1.405   0.280   0.947   0.462 319.5424821.812   0.170  11.365  19.187   0.108   3.768
   1.405   0.292   0.942   0.288 268.3434106.142   0.210  10.622  18.496   0.100   3.936
   1.405   0.303   0.949   0.291 277.0204201.229   0.213  10.615  19.586   0.115   3.986
   1.406   0.273   0.958   0.275 280.8033666.838   0.182  11.296  18.721   0.095   3.919
   1.406   0.248   0.965   0.459 310.8571846.759   0.162   9.455  19.618   0.099   4.123
   1.406   0.265   0.959   0.397 293.9603191.875   0.193   8.551  19.240   0.111   4.204
   1.406   0.295   0.950   0.420 288.0854036.956   0.224   9.738  19.821   0.119   4.106
   1.406   0.304   0.937   0.510 308.6774795.139   0.216  10.777  19.463   0.077   4.037
   1.406   0.293   0.949   0.292 275.9124515.708   0.194  11.799  18.448   0.104   3.887
   1.406   0.296   0.969   0.379 300.4264683.413   0.178  10.063  19.983   0.095   4.100
   1.406   0.260   0.967   0.430 311.7151679.947   0.163   8.122  19.978   0.085   4.205
   1.406   0.269   0.955   0.292 284.3393306.352   0.189  13.396  19.076   0.099   3.909
   1.406   0.315   0.926   0.297 269.7624728.744   0.204   7.735  19.949   0.096   3.998
   1.406   0.268   0.954   0.418 299.6483207.673   0.204  11.234  19.812   0.129   4.022
   1.406   0.278   0.966   0.329 294.7743848.320   0.193  12.789  18.960   0.093   3.833
   1.406   0.291   0.939   0.385 279.3754269.248   0.214  11.102  18.718   0.074   3.935
   1.406   0.308   0.947   0.361 279.0624657.944   0.218  12.360  19.493   0.082   3.969
   1.406   0.289   0.942   0.282 262.7234259.842   0.173   8.280  19.261   0.088   4.156
   1.406   0.295   0.937   0.311 279.1704375.801   0.195   8.841  19.291   0.109   3.874
   1.406   0.293   0.940   0.267 266.6013953.046   0.203   9.188  18.956   0.104   4.038
   1.407   0.294   0.962   0.346 286.5224458.567   0.196  11.312  19.256   0.115   4.028
   1.407   0.310   0.935   0.362 267.6954385.874   0.236   5.840  18.931   0.110   4.220
   1.407   0.265   0.933   0.470 296.9893136.085   0.192   4.169  19.828   0.082   4.292
   1.407   0.274   0.953   0.254 273.2333817.106   0.168   9.698  18.304   0.089   4.073
   1.407   0.263   0.963   0.385 303.1882581.747   0.218  10.227  19.188   0.123   4.120
   1.407   0.313   0.936   0.277 256.7354691.433   0.203   9.495  19.417   0.105   4.114
   1.407   0.306   0.945   0.257 272.3244531.832   0.191  11.115  19.582   0.071   3.994
   1.407   0.258   0.944   0.405 290.4342120.431   0.190   7.981  19.409   0.068   4.122
   1.407   0.251   0.938   0.500 345.4863838.696   0.141   9.382  19.420   0.099   3.816
   1.407   0.290   0.955   0.367 296.0213403.392   0.222  10.111  19.832   0.070   4.104
   1.408   0.256   0.984   0.376 331.3043246.908   0.164  13.198  19.382   0.078   3.875
   1.408   0.290   0.939   0.260 261.9153991.887   0.196   7.924  18.663   0.107   4.064
   1.408   0.258   0.919   0.524 288.1903167.360   0.204   6.363  18.858   0.105   4.097
   1.408   0.227   0.943   0.510 296.9981740.331   0.147   6.078  17.421   0.113   4.182
   1.408   0.258   0.969   0.332 295.8483053.426   0.186  10.740  18.437   0.086   4.051
   1.408   0.332   0.924   0.275 253.6384984.552   0.224   9.457  19.895   0.092   3.970
   1.408   0.258   0.939   0.542 319.7673543.024   0.177   6.854  17.904   0.069   4.115
   1.408   0.304   0.933   0.311 258.4704565.195   0.194   9.775  19.429   0.082   4.138
   1.408   0.306   0.938   0.277 262.8114362.042   0.217  11.017  18.762   0.105   4.062
   1.409   0.311   0.941   0.238 267.6264604.282   0.203   9.282  18.825   0.083   4.020
   1.409   0.272   0.950   0.275 281.2752758.869   0.200   9.445  19.474   0.105   4.163
   1.409   0.291   0.957   0.312 275.8644370.385   0.188  10.190  18.894   0.125   4.131
   1.409   0.306   0.956   0.267 277.4714239.085   0.218  11.145  18.922   0.079   3.981
   1.409   0.239   0.900   0.570 292.8682881.935   0.140   3.992  19.278   0.081   4.246
   1.409   0.283   0.950   0.240 267.0933642.004   0.199  10.138  18.622   0.109   4.003
   1.409   0.253   0.947   0.287 259.8372470.411   0.179   9.934  19.260   0.104   4.197
   1.410   0.300   0.941   0.244 259.7904199.161   0.209  10.631  18.942   0.116   3.927
   1.410   0.273   0.933   0.417 281.4043590.289   0.193   8.992  19.628   0.061   4.095
   1.411   0.272   0.954   0.368 291.8503304.208   0.207   9.772  19.187   0.066   3.947
   1.411   0.254   0.975   0.430 362.5702937.024   0.170   6.218  19.417   0.088   3.881
   1.411   0.274   0.960   0.224 272.6393453.086   0.191  11.181  18.333   0.087   3.892
   1.411   0.220   0.930   0.484 278.8922717.503   0.161   6.932  17.512   0.120   4.266
   1.411   0.223   0.981   0.452 330.4182666.356   0.143  12.914  18.939   0.101   3.986
   1.412   0.298   0.941   0.227 258.8683942.808   0.207   9.057  18.708   0.120   4.058
   1.412   0.267   0.925   0.379 285.8453627.869   0.185   2.971  18.148   0.109   4.089
   1.412   0.328   0.938   0.213 247.8324716.245   0.218  10.813  19.397   0.102   3.994
   1.413   0.268   0.951   0.293 274.6823792.604   0.181  13.149  18.945   0.093   3.650
   1.414   0.310   0.973   0.262 297.3734910.042   0.195  11.409  19.159   0.095   3.746
   1.414   0.309   0.945   0.188 253.7744183.292   0.210  12.436  18.842   0.106   3.988
   1.416   0.257   0.957   0.469 317.2243872.222   0.159  11.207  19.868   0.059   3.769
   1.417   0.302   0.945   0.176 256.3814193.596   0.196   8.660  18.703   0.110   3.933
   1.424   0.315   0.946   0.139 237.8133899.355   0.220   7.637  18.207   0.173   4.138
   1.464   0.301   0.962   0.092 257.4223465.815   0.213  22.028  18.496   0.243   4.231
   17  4939      10   1.395   1.464   0.250   0.947   0.485 320.8773633.035   0.147   6.742  19.401   0.091   4.073

 POPULATION AT LOOP  17
 ----------------------
   1.395   0.250   0.947   0.485 320.8773633.035   0.147   6.742  19.401   0.091   4.073
   1.395   0.257   0.940   0.474 323.0643560.986   0.168   6.719  19.148   0.084   3.992
   1.395   0.241   0.941   0.511 324.0822742.378   0.162   7.929  19.932   0.084   4.074
   1.395   0.270   0.948   0.408 304.9303932.394   0.153   7.355  19.834   0.094   4.165
   1.395   0.243   0.945   0.488 340.9413092.231   0.161   9.272  19.177   0.069   3.852
   1.395   0.257   0.938   0.466 311.0723144.941   0.180   9.083  19.991   0.087   4.044
   1.395   0.240   0.937   0.520 324.9052865.622   0.156   8.703  19.786   0.074   3.979
   1.396   0.258   0.940   0.458 300.3774133.894   0.141   7.367  19.253   0.100   4.140
   1.396   0.230   0.934   0.446 310.5202585.091   0.152   5.265  18.873   0.090   4.083
   1.396   0.245   0.954   0.402 314.7962652.267   0.168   8.760  19.728   0.083   3.959
   1.396   0.248   0.942   0.490 324.1323689.336   0.146   6.640  19.149   0.079   3.949
   1.396   0.281   0.933   0.493 316.1974428.036   0.186   7.723  19.120   0.093   4.015
   1.397   0.261   0.939   0.523 324.8183420.626   0.176   6.498  19.211   0.088   4.120
   1.397   0.253   0.938   0.476 311.3803414.358   0.171   7.731  19.161   0.080   4.009
   1.397   0.260   0.935   0.411 303.3913765.209   0.164   7.596  18.624   0.085   3.943
   1.397   0.228   0.933   0.499 314.9372526.719   0.160   6.160  19.184   0.079   4.030
   1.397   0.289   0.930   0.439 306.3204243.322   0.199   7.787  19.385   0.089   3.989
   1.397   0.280   0.940   0.450 311.2373908.434   0.197   6.455  19.179   0.086   4.047
   1.397   0.262   0.940   0.437 316.8743659.635   0.165   8.514  19.654   0.095   3.923
   1.397   0.284   0.948   0.400 314.3493714.239   0.198   8.530  19.489   0.074   4.032
   1.397   0.271   0.955   0.414 321.7543488.232   0.195   9.153  19.013   0.088   3.947
   1.397   0.269   0.945   0.395 302.2263499.302   0.189   8.373  19.042   0.092   4.027
   1.397   0.260   0.937   0.433 300.5573459.875   0.183   7.764  18.672   0.094   4.058
   1.397   0.278   0.946   0.414 307.8123833.991   0.199   8.448  18.853   0.088   3.956
   1.397   0.268   0.938   0.456 307.5733795.080   0.183   8.672  19.114   0.077   3.995
   1.397   0.247   0.922   0.466 302.9743354.355   0.161   6.908  19.114   0.076   3.966
   1.397   0.265   0.936   0.494 321.1133313.250   0.192   6.386  19.359   0.075   4.170
   1.397   0.258   0.935   0.485 310.2853140.183   0.191   7.161  19.415   0.084   4.080
   1.397   0.274   0.943   0.396 306.6293616.837   0.190   7.282  19.002   0.091   4.043
   1.397   0.262   0.928   0.418 296.4933228.568   0.186   8.874  19.452   0.075   3.998
   1.397   0.273   0.936   0.429 310.7813607.707   0.194   8.087  18.865   0.070   4.045
   1.397   0.262   0.936   0.460 318.5003747.624   0.169   8.885  19.382   0.095   3.934
   1.397   0.254   0.959   0.451 336.7003084.143   0.186   8.062  18.548   0.092   3.971
   1.398   0.307   0.939   0.447 307.5324365.526   0.227   8.018  19.779   0.098   4.121
   1.398   0.234   0.939   0.525 349.0842410.282   0.161   5.096  18.359   0.076   3.938
   1.398   0.263   0.939   0.423 299.6403321.300   0.188   8.722  19.238   0.078   4.019
   1.398   0.267   0.946   0.425 305.1913590.763   0.184   7.246  19.301   0.097   4.023
   1.398   0.252   0.946   0.480 318.0513511.417   0.169   9.462  19.128   0.094   3.936
   1.398   0.261   0.932   0.491 308.2703551.436   0.183   7.344  19.411   0.087   3.997
   1.398   0.261   0.942   0.454 306.5863384.163   0.185   6.921  19.294   0.095   4.043
   1.398   0.267   0.935   0.443 298.1823621.342   0.182   6.201  19.170   0.101   4.178
   1.398   0.268   0.945   0.409 305.4043571.783   0.185   9.317  18.949   0.075   4.009
   1.398   0.274   0.950   0.416 305.9503746.645   0.190   7.738  19.170   0.102   4.075
   1.398   0.271   0.940   0.428 297.9683486.219   0.194   9.964  19.757   0.087   4.033
   1.398   0.259   0.950   0.439 313.4743444.935   0.179   9.730  18.844   0.091   4.010
   1.398   0.260   0.934   0.510 349.0863871.564   0.150   4.664  18.954   0.073   3.977
   1.398   0.281   0.938   0.380 294.3183848.820   0.196   8.933  19.083   0.087   3.991
   1.398   0.268   0.943   0.404 295.8593725.406   0.182   8.035  18.774   0.085   4.055
   1.398   0.261   0.925   0.443 303.2053580.632   0.176   5.760  18.553   0.091   4.082
   1.398   0.272   0.951   0.414 304.7683717.081   0.187   9.126  19.406   0.090   3.977
   1.398   0.253   0.934   0.480 305.2483541.351   0.168   8.552  19.223   0.079   3.983
   1.398   0.273   0.942   0.484 317.4733608.239   0.209   9.378  19.140   0.085   3.974
   1.398   0.269   0.936   0.455 311.0144032.970   0.168   9.573  19.314   0.064   3.981
   1.398   0.264   0.936   0.445 309.1833510.905   0.187   7.725  18.550   0.069   4.040
   1.398   0.265   0.932   0.409 291.3183899.027   0.173   7.925  18.743   0.097   3.978
   1.398   0.282   0.949   0.388 302.3023918.819   0.195   9.650  19.161   0.090   4.018
   1.398   0.266   0.958   0.409 325.1363428.410   0.181   7.747  19.224   0.088   3.941
   1.398   0.276   0.919   0.512 312.2324015.640   0.186   8.132  19.467   0.073   3.979
   1.398   0.258   0.937   0.485 310.0433717.134   0.167   8.344  19.287   0.074   4.037
   1.398   0.252   0.946   0.433 304.4762982.738   0.182   8.958  19.303   0.080   4.007
   1.398   0.253   0.926   0.470 294.7253273.476   0.179   7.662  19.250   0.092   4.071
   1.398   0.266   0.953   0.412 313.2673559.105   0.184  11.737  19.379   0.084   3.866
   1.398   0.262   0.929   0.506 316.2633991.669   0.162   8.009  19.738   0.091   3.882
   1.398   0.282   0.938   0.395 298.3424407.781   0.167   9.410  19.293   0.068   4.032
   1.398   0.255   0.946   0.457 311.3223321.722   0.177   7.984  18.962   0.079   4.038
   1.398   0.252   0.936   0.410 290.7243368.480   0.175   8.269  18.585   0.091   3.950
   1.398   0.289   0.954   0.434 322.7144418.798   0.196  10.326  19.254   0.084   3.834
   1.398   0.283   0.941   0.365 288.8444031.021   0.188   8.457  19.288   0.093   4.006
   1.398   0.259   0.951   0.424 314.1313531.852   0.173  10.682  18.890   0.073   3.935
   1.398   0.255   0.949   0.378 292.9643026.280   0.177   9.855  19.438   0.092   4.032
   1.398   0.280   0.927   0.421 294.5874020.619   0.194   8.871  19.195   0.093   3.963
   1.399   0.286   0.951   0.388 308.7643695.632   0.203   8.601  19.621   0.097   4.093
   1.399   0.275   0.942   0.425 303.9004157.801   0.181  10.396  19.218   0.098   3.895
   1.399   0.276   0.953   0.399 304.8563596.112   0.196  10.638  19.575   0.084   3.974
   1.399   0.284   0.940   0.363 297.1343972.186   0.189   9.790  19.362   0.071   3.937
   1.399   0.255   0.954   0.431 311.1902926.666   0.188   9.976  19.373   0.093   4.031
   1.399   0.288   0.949   0.448 323.6903911.611   0.214   6.943  19.152   0.105   4.022
   1.399   0.265   0.944   0.557 341.8243221.292   0.182   8.566  19.506   0.078   3.978
   1.399   0.269   0.946   0.427 298.9683445.095   0.192   8.635  19.556   0.092   4.101
   1.399   0.270   0.948   0.418 302.6153964.367   0.166  10.227  19.633   0.074   4.016
   1.399   0.290   0.942   0.363 292.8544184.252   0.196   9.927  19.308   0.094   3.956
   1.399   0.266   0.937   0.411 297.2284002.353   0.161   7.653  18.801   0.066   4.064
   1.399   0.263   0.947   0.548 339.7222846.171   0.190   6.083  19.523   0.088   4.164
   1.399   0.266   0.936   0.474 302.7323596.630   0.190   7.626  19.333   0.089   4.042
   1.399   0.281   0.949   0.371 295.2793809.448   0.194   9.846  19.294   0.095   4.021
   1.399   0.281   0.947   0.371 291.8453741.222   0.198   8.605  19.382   0.097   4.057
   1.399   0.262   0.930   0.419 285.3923661.007   0.175   7.107  19.051   0.104   4.039
   1.399   0.280   0.944   0.404 296.7463809.715   0.198   8.982  19.263   0.081   4.033
   1.399   0.267   0.943   0.439 303.6283748.468   0.186   8.258  18.604   0.080   4.059
   1.399   0.246   0.940   0.458 301.3142910.325   0.185   7.943  18.614   0.094   4.094
   1.399   0.298   0.936   0.411 290.6884507.607   0.202   9.598  19.643   0.080   4.036
   1.399   0.265   0.944   0.397 290.9223435.318   0.183   7.378  19.438   0.105   4.077
   1.399   0.295   0.927   0.446 305.5224832.666   0.193   5.541  18.578   0.094   4.029
   1.399   0.310   0.925   0.444 292.2164602.185   0.225   6.940  19.755   0.097   4.136
   1.399   0.287   0.941   0.460 307.1434318.933   0.202  10.030  19.164   0.083   4.002
   1.399   0.271   0.942   0.410 297.6333317.730   0.193   6.734  19.621   0.084   4.169
   1.399   0.296   0.925   0.381 284.5544689.861   0.184   9.420  19.871   0.076   3.918
   1.399   0.273   0.937   0.373 283.6463706.203   0.191   8.564  18.869   0.094   4.047
   1.399   0.301   0.938   0.421 300.9904412.705   0.212   5.862  18.925   0.091   4.211
   1.399   0.269   0.950   0.451 318.2413569.670   0.200  11.739  19.141   0.087   3.860
   1.399   0.274   0.944   0.381 293.9893758.720   0.191   9.728  18.811   0.091   4.028
   1.399   0.277   0.953   0.347 311.4213335.087   0.191   9.376  19.702   0.077   3.975
   1.399   0.288   0.948   0.354 292.0453916.594   0.200   9.139  19.453   0.093   4.029
   1.399   0.261   0.955   0.378 302.7323120.509   0.180   9.543  19.329   0.084   4.088
   1.399   0.269   0.936   0.440 295.7783471.750   0.189   6.654  19.586   0.084   4.157
   1.399   0.281   0.946   0.416 295.1714379.729   0.172   8.812  19.486   0.082   4.068
   1.399   0.260   0.951   0.403 316.3072902.359   0.183  10.087  19.783   0.063   4.014
   1.399   0.282   0.937   0.387 286.1164031.420   0.188   8.607  19.546   0.080   4.007
   1.399   0.262   0.935   0.433 298.4993430.112   0.179   5.105  19.099   0.088   4.112
